"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","764451863163","","Shampoo Strange Love My Curls Cloe Professional 400ml","1","0","visible","Valor por unidad","Beneficios\n\nRizos definidos. Brillo intenso y resplandeciente al instante. Mayor flexbilidad del cabello / fijación flexible. Hidratación del cabello intensa y profunda. Efecto reparador y anti frizz. Mayor acondicionamiento y suavidad. Mayor vitalidad en cabello seco, quebradizo, opaco y dañado.\n\nComo usarlo:\n\nHumedecer el cuero cabelludo y cabello con abundante agua. Presionar una a dos veces la válvula del Shampoo Strange Love. Masajear el producto entre las manos. Distribuir en todo el cuero cabelludo, masajeando suavemente con los dedos. Masajear evitando friccionar medios y puntas. Aclarar con abundante agua. Repetir nuevamente el proceso en caso de ser necesario.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17500","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/shampoo-strange-love-my-curls-cloe-professional-400ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","764451863170","","Acondicionador Strange Love My Curls Cloe Professional 400ml","1","0","visible","Valor por unidad","Beneficios\n\nRizos definidos. Brillo intenso y resplandeciente al instante. Mayor flexbilidad del cabello / fijación flexible. Hidratación del cabello intensa y profunda. Efecto reparador y anti frizz. Mayor acondicionamiento y suavidad. Mayor vitalidad en cabello seco, quebradizo, opaco y dañado\n\nComo usarlo:\n\nRetirar el exceso de humedad presionando el cabello suavemente entre las manos Aplicar de 1 a 3 pulsaciones de Acondicionador en las manos. Aplicar de medios a puntas masajeando y desenredando con los dedos. Dejar actuar un par de minutos y aclarar con abundante agua. IMPORTANTE: No utilizar máscara de tratamiento en el mismo lavado, el acondicionador se utiliza de manera independiente a la máscara de tratamiento.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17500","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Acondicionador-Strange-Love-My-Curls-Cloe-Professional-400ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","734191413386","","Curl Cream Strange Love Light Cloe Professional 250ml","1","0","visible","Valor por unidad","Curl Cream Strange Love Light Cloe Professional 250ml\n\nTratamiento portable (sin enjuague) para definición de rizos, desarrollado para cabellos normales o finos. Versión de textura ligera en crema, con ultra deslizamiento en húmedo y protección térmica, formulado con Xylicurl al igual que toda la gama de Strange Love, entregando un efecto reparador e hidratante de la fibra capilar, otorgando un brillo instantáneo, flexibilidad, suavidad, luminosidad y definición del rizo de forma inmediata. Enriquecido con Aceite de Cannabis, el cual posee un alto contenido de ácidos grasos insaturados que protegen y nutren la fibra capilar, aportando brillo, hidratación, vitalidad y multivitaminas al cabello. Su exclusiva fórmula no posee siliconas e incluye un agente suavizante natural que no deja residuo, aumentando y otorgando mayor aplicabilidad del producto en el cabello. APTO PARA METODO CURLY.\n\nComo usarlo:\n\nAplicar Strange Love Light siempre en cabello húmedo (después del lavado o humedeciendo previamente el cabello por completo). - Aplicar una pequeña cantidad (1 a 2 presiones como máximo) en las palmas de las manos y distribuir de medios a puntas de manera uniforme en todo el cabello. Strange Love Light posee activos potentes para actuar con poca cantidad de producto. Si tu cabello necesita mayor cantidad de producto, aplica evitando siempre el exceso. - Puedes cepillar tu cabello para que Strange Love Light quede uniforme en todo el cabello y finalizar con scrunch o definiendo rizo por rizo. - Strange Love Light no necesita enjuague y posterior a su aplicación se puede utilizar secador de pelo con difusor o dejar secar al aire libre. - Strange Love Light se activa con agua, por lo que durante el día puede humedecerse el cabello para activar el producto nuevamente (en caso de ser necesario). - No se recomienda aplicar en seco, ya que necesita activarse con agua.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17800","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Curl-Cream-Strange-Love-Light-Cloe-Professional.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","715023912680","","Top Coat Muzzo Magickur 15ml","1","0","visible","&nbsp;\n\n&nbsp;","El Top Coat Gel Muzzo se utiliza una vez aplicado el esmalte de color, para alcanzar una manicura con un gran brillo y una alta duración del color.\n\nContiene 15ML.\n\nISP:D1586152","","","taxable","","1","","","0","0","","","","","1","","","9990","Uñas > Top y base coats, Uñas","TOP AGOTADO","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Top-muzzo-MagicKur.webp","","","","","","","","","0","","Presentación","TOP COAT, TOP COAT MATTE, BASE COAT, SURTIDO","0","0","","","","","",""
"simple","715023912673","","Base Coat Muzzo Magickur 15ml","1","0","visible","&nbsp;\n\n&nbsp;","Base Muzzo Magickur 15ml\n\nCon este producto se genera una base duradera para la manicura y así el gel de color puede tener mayor fijación.\n\nContiene 15 ML.\n\nISP:D1586152","","","taxable","","1","","","0","0","","","","","1","","","9990","Uñas > Top y base coats, Uñas","TOP AGOTADO","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Base-muzzo-MagicKur.webp","","","","","","","","","0","","Presentación","TOP COAT, TOP COAT MATTE, BASE COAT, SURTIDO","0","0","","","","","",""
"simple","7805250630013","","Sanitizante En Spray Cherimoya 150ml","1","0","visible","","Sanitizantes En Spray Cherimoya 150ml\n\nCHERIMOYA Sanitizante Spray, 150ml Alcohol para Manos, Ayuda a eliminar la suciedad y las bacterias, no terapéutico. No es necesario aclarar con agua.\n\nEl paquete incluye:\n1 Sani Spray 150ML\n\nEl Spray Alcohol para Manos CHERIMOYA protege suavemente sus manos con una fórmula respetuosa con el medio ambiente y no irritante. Le permite disfrutar de la limpieza con un tacto agradable.\n\nLimpieza eficaz\nDiseñado para una mayor comodidad, el potente poder de limpieza del Spray de Alcohol para Manos de CHERIMOYA elimina rápidamente la suciedad y las impurezas difíciles de eliminar de sus manos.\n\nAntibacteriano y antimicrobiano\nEl efecto antiséptico del alcohol mantiene sus manos libres de gérmenes. Ya sea en un lugar de trabajo ajetreado o en su vida diaria, es su mano derecha para la protección antibacteriana y de las manos.\n\nFácil de usar\nNo es necesario aclarar con agua, una pulverización, inmediatamente limpio y fresco. Le ahorra un tiempo valioso mientras disfruta de la limpieza.\n\nNo tiene uso terapéutico\nEste spray de alcohol para las manos está destinado a fines de limpieza y antibacterianos y no es terapéutico. Utilícelo según sea necesario para mantener sus manos sanas.\n\nCapacidad adecuada\nCon una capacidad de 150 ml, es fácil de llevar y se puede utilizar en cualquier momento, ya sea en casa, en la oficina o de viaje.\n\nMODO DE USO\nAplicar una pequeña cantidad en la palma de las manos y frotar hasta sentirlas secas.\n\nADVERTENCIAS\nSólo de uso externo, no ingerir. Evitar el contacto con los ojos; si esto ocurre enjuague inmediatamente con abundante agua. Mantener alejado de los niños. Este producto no está formulado para su uso en niños. Mantener en un lugar fresco(a menos de 25 grados) y seco. Producto inflamable. El producto debe ser utilizado dentro de los 6 meses, una vez abierto.","","","taxable","","1","5","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml.png, https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml-2.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","715023911126","","Sani Spray MagicKur 250ml","-1","0","visible","","Sani en Spray MagicKur Fresh\n\nHigienizante para manos y pies, es un producto Professional creado para combatir germenes presentes en el momento de realizar manicure o pedicure\n\nContiene:250ml","","","taxable","","0","-2","","0","0","","","","","1","","","6990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spray-MagicKur-250ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","6941804215273","","Brillo magico Melon kiss Sandia Romantic Beauty","1","0","visible","","<span data-sheets-root=""1"">Brillo magico Melon kiss Sandia Romantic Beauty</span>\n\nDiseñado para dar color a los labios, su fórmula de larga duración se mantiene impecable durante todo el día.","","","taxable","","1","","","0","0","","","","","1","","","2190","Maquillaje > Accesorios, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6941804213064","","Balsamo de labios Game-on Romantic Beauty","1","0","visible","","<span data-sheets-root=""1"">Balsamo de labios Game-on Romantic Beauty</span>\n\nDiseñado para dar color a los labios, su fórmula de larga duración se mantiene impecable durante todo el día.\n\n6 tonos\n\nValor por unidad","","","taxable","","1","20","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/03/Balsamo-de-labios-Game-on-Romantic-Beauty.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Balsamo de labios Game-on Romantic Beauty - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","6941804213064","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","6","","Tono","06","","0","","","","","",""
"variable","8800577013487","","Rubor Mousse Ushas","1","0","visible","Solo tono 4 disponible","<span data-sheets-root=""1"">Rubor Mousse Ushas </span>\n\nHermoso diseño y pigmentación perfecta para darle color a tus mejillas","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor Mousse Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","4","","TONO","04","","0","","","","","",""
"simple","8800577013999","","Polvo suelto Rosado Ushas","1","0","visible","Polvo IMAN BANANA.","Los polvos sueltos tienen una textura que requiere ser aplicada con brochas gruesas y suaves.\n\nOfrecen una cobertura mayor, comparada con la de los polvos compactos, y tienen como objetivo controlar el brillo y cubrir las necesidades de las pieles grasas y mixtas.\n\nSu función es anular el brillo que genera el cebo en distintas áreas del rostro, como en el de la zona T (nariz, frente y mentón).\n\nAsimismo, permiten que nuestra base de maquillaje dure mucho más tiempo y que tenga un acabado impecable, natural, unificado y mate, lo que lo convierte en el aliado ideal de cualquier <em>look. </em>\n\nIncluye esponja y espejito","","","taxable","","1","","","0","0","","","","","1","","","2990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-suelto-setting-Ushas-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-suelto-setting-Ushas-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577013982","","Polvo translucido  2 en 1 Ushas","1","0","visible","Polvo IMAN BANANA.","Los polvos sueltos tienen una textura que requiere ser aplicada con brochas gruesas y suaves.\n\nLos polvos compactos puedes aplicarlos con esponja\n\nAmbos te sirven como polvos fijadores de maquillaje","","","taxable","","1","16","","0","0","","","","","1","","","3490","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-2-en-1-Ushas--scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-2-en-1-Ushas-1-scaled.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","8800577010011","","Delineador Liquido Ushas Corazon","1","0","visible","","El delineador liquido negro ushas, es muy profesional ya que su punta permite hacer trazos perfectos con un acabado que ni podrás imaginar.\n\nValor por unidad","","","taxable","","1","24","","0","0","","","","","1","","","2490,00","Maquillaje > Accesorios, Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Delineador-Liquido-Ushas-Corazon-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Delineador-Liquido-Ushas-Corazon--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577010516","","Mascara de pestañas Flamenco 3D","1","0","visible","","<span data-sheets-root=""1"">Rimel de pestañas Flamenco 3D</span>\n\nLa Máscara de Pestañas Flamenco en color negro es un cosmético diseñado para realzar tus pestañas y darles un volumen extremo","","","taxable","","1","19","","0","0","","","","","1","","","2600","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos > Máscara de pestañas, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2025/07/MB016050_0000_1.webp, https://beautygirlmg.cl/wp-content/uploads/2025/07/MB016050_0001_2.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577009619","","Rubor e Iluminador Ushas","1","0","visible","Solo tono 4 disponible","Mejora tu maquillaje con el <strong>dúo de rubor e iluminador Colors</strong> , un complemento imprescindible para tu rutina de belleza. Este versátil estuche compacto incluye:\n\n✨ <strong>Iluminador Radiant</strong> : agrega un brillo luminoso a tus pómulos, el arco de las cejas y el arco de Cupido. La fórmula sedosa y liviana se difumina sin esfuerzo y brinda un brillo natural que dura todo el día.\n\n🌸 <strong>Rubor aterciopelado</strong> : realza tu cutis con un toque de color. Nuestro rubor de alta pigmentación se desliza suavemente sobre tu piel y proporciona una cobertura modulable para lograr un rubor suave o un efecto llamativo.\n\n💡Por <strong>qué te encantará</strong> :\n<ul>\n 	<li>Fórmula duradera y resistente a la decoloración.</li>\n 	<li>Apto para todo tipo y tono de piel.</li>\n 	<li>Diseño compacto para realizar retoques fácilmente sobre la marcha.</li>\n</ul>\nLibera tu brillo interior y crea un look bellamente esculpido con la combinación perfecta de rubor e iluminador en un solo estuche. Ya sea que busques un brillo sutil durante el día o un look llamativo para la noche, el <strong>dúo de rubor e iluminador Colors</strong> es lo que buscas.","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/1_3081d067-39d9-4aff-9674-4c8506629879.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/1-1_970c1b7f-6871-4cb7-b334-64045886a142.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/1_362d5334-429a-4908-8d2e-7f1d07d492e9.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/4_d7c4ab0a-a81c-4930-8967-014b032dec5a.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/5_d7ea55da-94e3-4d7f-a408-c6a10672314b.webp","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor e Iluminador Ushas - 01","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 02","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 03","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 04","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8800577014033","","Rubor en polvo Ushas","1","0","visible","Solo tono 4 disponible","<span data-sheets-root=""1"">Rubor en polvo Ushas </span>\n\nHermoso diseño y pigmentación perfecta para darle color a tus mejillas, colores naranjitos","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-en-polvo-Ushas-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-en-polvo-Ushas-2.jpeg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor en polvo Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8800577013951","","Polvo compacto Ushas Hide pores","1","0","visible","","<span data-sheets-root=""1"">Polvo compacto Ushas Hide pores</span>\n\nEl polvo compacto Ushas es un producto esencial para el maquillaje que ofrece acabado mate, control de grasa\n\n4 tonos disponibles","","","taxable","","1","23","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-compacto-Ushas-Hide-pores-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-compacto-Ushas-Hide-pores.jpeg","","","","","","","","","0","","Tono","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Polvo compacto Ushas Hide pores - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","2","","Tono","01","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","3","","Tono","02","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","4","","Tono","03","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8800577013951","","","","","","1","","Tono","04","","0","","","","","",""
"variable","8800577014248","","Desmaquillante Febble 280ml","1","0","visible","","<span data-sheets-root=""1"">Desmaquillantes Febble 280ml</span>\n\nDesmaquillante con dispensador, limpiador y refrescante\n\nContiene: 280ml\n\nValor por unidad","","","taxable","","1","11","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Maquillaje > Rostro, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Desmaquillante-Febble-280ml1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Desmaquillante-Febble-280ml-scaled.jpg","","","","","","","","","0","","Presentacion","Verde, Azul","1","0","","3","500","12","1000","unico"
"variation","","","Desmaquillante Febble 280ml - Verde","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","8800577014248","","","","","","2","","Presentacion","Verde","","0","","","","","",""
"variation","6924372665794","","Desmaquillante Febble 280ml - Azul","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","8800577014248","","","","","","1","","Presentacion","Azul","","0","","","","","",""
"variable","8800577008650","","Iluminador de frutilla Flamenco","1","0","visible","","Iluminador en polvo con<strong> acabado luminoso y delicado.</strong> Fórmula ligera que se adapta a cualquier tipo de piel, proporcionando un <strong>brillo natural y duradero.</strong> Ideal para resaltar los puntos altos del rostro y crear un <strong>efecto radiante</strong>. Tonalidad strawberry que complementa diversos tipos de piel. Aplicación fácil con brocha o esponja para un r<strong>esultado profesional.</strong>","","","taxable","","1","16","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB0143821.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB014382VARIANTES.webp","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Iluminador de frutilla Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Iluminador de frutilla Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Iluminador de frutilla Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","3","","Tono","03","","0","","","","","",""
"variable","8800577010103","","Balsamo de labios hidratante Fresh Juicy Ushas","-1","0","visible","","Mima tus labios con la mejor experiencia hidratante. El bálsamo labial Fresh Juicy combina una hidratación intensa con sabores irresistibles y frutales para dejar tus labios suaves, tersos y frescos durante todo el día.\n\n✨ <strong>Características principales:</strong>\n<ul>\n 	<li><strong>Hidratación duradera:</strong> repleta de ingredientes nutritivos como manteca de karité y vitamina E para mantener tus labios hidratados y protegidos.</li>\n 	<li><strong>Sabores jugosos y frutales:</strong> Disponible en opciones deliciosas como Strawberry Bliss, Mango Tango y Berry Burst: ¡un deleite para tus sentidos!</li>\n 	<li><strong>Fórmula no pegajosa:</strong> se desliza sin esfuerzo y deja un acabado ligero y sedoso.</li>\n 	<li><strong>Ingredientes naturales:</strong> elaborado con ingredientes 100% libres de crueldad animal y amigables con la piel para cuidar tus labios.</li>\n 	<li><strong>Diseño perfecto de bolsillo:</strong> empaque delgado y elegante para una fácil aplicación en movimiento.</li>\n</ul>\nRegálate unos labios jugosos y sensuales con el bálsamo labial Fresh Juicy: ¡la hidratación nunca ha tenido tan buen sabor!","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/1_17c94257-7771-4dad-9100-741ebb30f405.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/04_3c981c3a-a8b7-4e3e-a83d-18ac686284c6.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/2_af139b86-0863-4afc-9077-df5d137665c5.webp","","","","","","","","","0","","Aroma","Sandia, Durazno, Frutilla","1","0","","3","500","12","1000","unico"
"variation","","","Balsamo de labios hidratante Fresh Juicy Ushas - Sandia","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","8800577010103","","","","","","1","","Aroma","Sandia","","0","","","","","",""
"variation","","","Balsamo de labios hidratante Fresh Juicy Ushas - Durazno","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","8800577010103","","","","","","2","","Aroma","Durazno","","0","","","","","",""
"variation","","","Balsamo de labios hidratante Fresh Juicy Ushas - Frutilla","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","8800577010103","","","","","","3","","Aroma","Frutilla","","0","","","","","",""
