"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7276328001804","","Crema Capilar Efecto btx. Salonex Coconut","1","0","visible","Si necesita una sola variedad escribir al whatsapp.","Crema capilar salonex botox, 500 ml","","","taxable","","1","6","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2021/06/IMG_9470-Photoroom.jpg","","","","","","","","","0","","Presentación","Coconut, Anti-caída, Máxima hidratación, Efecto liso, Keratina, Biocauterización, Crema Acida, Baño de seda, Surtido","1","0","","3","500","12","1000","unico"
"simple","7876310001807","","Mascarilla Matizadora Blue Salonex 500ml","1","0","visible","","Matizador salonex, 500ml.\n\nTratamiento reparador multi-acción.\n<ul>\n 	<li>Repara</li>\n 	<li>Re-estructura</li>\n 	<li>Anti-Quiebre</li>\n 	<li>Con PRO-Keratina.</li>\n</ul>\nBlue: ANTI-ORANGE: Crema matizadora <b>azul </b>tiene como principal función neutralizar los tonos amarillos y anaranjados, evitando <b>que</b> el pelo presente matices amarillos o naranjas poco favorecedores.\n\n&nbsp;","","","taxable","","1","11","","0","0","","","","","1","","","3990","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2021/06/IMG_1920-Photoroom.jpg","","","","","","","","","0","","Presentación","Violet, Blue, Grafito Black","1","0","","3","800","12","1200","unico"
"variable","MG0016","","Crema Matizadora Salonex","-1","0","visible","","Crema matizadora salonex, efecto platinado 450ml","","","taxable","","0","0","","0","0","","","","","1","","","","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2021/06/Crema-matizadora-salonex.png","","","","","","","","","0","","Presentación","Blue, Violet, Grafito","1","0","","3","800","12","1400","unico"
"variation","","","Crema Matizadora Salonex - Blue","-1","0","visible","","","","","taxable","parent","1","12","","0","0","","","","","0","","","3190","","","","","","","MG0016","","","","","","1","","Presentación","Blue","","0","","","","","",""
"variation","","","Crema Matizadora Salonex - Violet","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3190","","","","","","","MG0016","","","","","","2","","Presentación","Violet","","0","","","","","",""
"variation","","","Crema Matizadora Salonex - Blue","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3990","","","","","","","MG0016","","","","","","1","","Presentación","Blue","","0","","","","","",""
"variation","","","Crema Matizadora Salonex - Violet","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3990","","","","","","","MG0016","","","","","","2","","Presentación","Violet","","0","","","","","",""
"variation","","","Crema Matizadora Salonex - Grafito","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3990","","","","","","","MG0016","","","","","","3","","Presentación","Grafito","","0","","","","","",""
"variable","MG0010","","Shampoo Matizador Salonex","-1","0","visible","","Shampoo matizador salonex 450ml.\n\nOM Platinum Professional.","","","taxable","","0","0","","0","0","","","","","1","","","","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/shampoo-matizador.jpg","","","","","","","","","0","","Presentación","Blue/ Anti-
Orange, Violet/ Anti-Yelow, Grafito","1","0","","3","800","12","1400","unico"
"variation","","","Shampoo Matizador Salonex","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3990","","","","","","","MG0010","","","","","","1","","Presentación","","","0","","","","","",""
"variation","","","Shampoo Matizador Salonex - Violet/ Anti-Yelow","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3990","","","","","","","MG0010","","","","","","3","","Presentación","Violet/ Anti-Yelow","","0","","","","","",""
"variation","","","Shampoo Matizador Salonex - Grafito","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3990","","","","","","","MG0010","","","","","","2","","Presentación","Grafito","","0","","","","","",""
"simple","MG00013","","Limpiador De Brochas","1","0","visible","Limpiador de brochas. Se envían colores surtidos.\n\n<strong>Mínimo de compra 12 unidades (Docena)</strong>","<p align=""start""><span data-spm-anchor-id=""a2g0o.detail.1000023.i0.480655e7J2r5Xe"">Limpiador de cepillos de maquillaje, ayudará a limpiar completamente todas las cerdas y a limpiar sus cepillos.</span></p>\nHerramienta muy útil para limpiar  tus pinceles de maquillaje.\nDe tamaño compacto y muy bonito, encajará fácilmente en tu estuche de maquillaje.\nHecho de silicona de alta calidad, no dañará sus pinceles.\nPerillas más pequeñas en la parte superior usadas para hacer espuma y aterciopelar.","","","taxable","","1","","","0","0","","","","","1","","900","1200","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2021/07/Limpiador-de-brochas.png, https://beautygirlmg.cl/wp-content/uploads/2021/07/Limpiador-de-brochas-2.png","","","","","","","","","0","","Color","Rosada, Morada, Azul","1","0","","3","210","12","510","unico"
"simple","8588988577254-6","","Cintillo Spa Rayas","1","0","visible","<b>Venta mínima 3  unidades. Se envían colores surtidos.</b>","Cintillo spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","6","","0","0","","","","","1","","","2100","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/cintillo-spa-5.jpg","","","","","","","","","0","","Color","Blanco, Rosado, Surtidos","1","0","","3","700","12","900","unico"
