"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6997963613436","","Cepillo De Ducha Masajeador De Silicona","1","0","visible","","Cepillo masajeador de silicona con dispensador de shampoo o jabón.","","","taxable","","1","4","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/CEPILLO-DE-DUCHA-MASAJEADOR-DE-SILICONA-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/CEPILLO-DE-DUCHA-MASAJEADOR-DE-SILICONA-2-1.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"simple","6931848009778","","Maquillaje De Niña Maleta Ostra","1","0","visible","","Maquillaje de niña. Set de sombras.","","","taxable","","1","5","","0","0","","","","","1","","","3400","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/MAQUILLAJE-DE-NINA-MALETA-OSTRA.png","","","","","","","","","0","","","","","","","3","500","12","900","unico"
"simple","6931848027482","","Molde Para Delineados De Ojos","1","0","visible","","Molde para hacer delineados de ojos diferentes diseños.","","","taxable","","1","","","0","0","","","","","1","","","900","Maquillaje > Accesorios, Maquillaje > Cejas, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/MOLDE-PARA-DELINEADOS-DE-OJOS.png, https://beautygirlmg.cl/wp-content/uploads/2023/07/MOLDE-PARA-DELINEADOS-DE-OJOS-1.png","","","","","","","","","0","","","","","","","3","300","12","500","unico"
"simple","6973726253989","","Molde Para Delineados De Ojos Cat Line","1","0","visible","","Molde para hacer delineados de ojos diferentes diseños.","","","taxable","","1","24","","0","0","","","","","1","","","900","Maquillaje > Accesorios, Maquillaje > Cejas, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/MOLDE-PARA-DELINEADOS-DE-OJOS-CAT-LINE.png","","","","","","","","","0","","","","","","","3","300","12","500","unico"
"simple","6910957091089","","Molde Para Cejas","1","0","visible","","Molde para hacer delineados de cejas diferentes diseños.","","","taxable","","1","","","0","0","","","","","1","","","600","Maquillaje > Accesorios, Maquillaje > Cejas, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/MOLDE-PARA-CEJAS.png","","","","","","","","","0","","","","","","","3","200","12","300","unico"
"simple","760412302221","","Gel Fijador De Cejas Transparente","1","0","visible","","Define y fija tus cejas durante todo el día con este fijador especialmente diseñado para mantenerlas en su lugar, proporcionando un acabado natural y sin residuos. Ideal para lograr cejas perfectamente definidas y controladas, sin perder la suavidad.\n\n¡Haz que tus cejas luzcan impecables todo el día!","","","taxable","","1","20","","0","0","","","","","1","","","1990","Maquillaje > Cejas, Maquillaje > Cejas > Fijadores, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/MB016414_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/MB016414_2.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"simple","760412263409","","Brillo Magico Magic Flamenco","1","0","visible","","Brillo de labios magico, cambia de color según tu pH.","","","taxable","","1","33","","0","0","","","","","1","","","1990","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2023/07/BRILLO-MAGICO-2-1.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","77393968534573","","Shampoo Matizador Platinum Violet","1","0","visible","","Sirve para acentuar los reflejos del rubio, este también nos ayuda a neutralizar los reflejos Dorados. Cubre los colores hasta la próxima coloración. Contenido: 500 ml. Para tonos Amarillos, dando un efecto Platinado a tu cabello.Efecto Platinado, nutre y matiza","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_2005-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1400","unico"
"simple","77471304122856","","Crema Matizadora Platinum Violet","1","0","visible","","Sirve para acentuar los reflejos del rubio, este también nos ayuda a neutralizar los reflejos Dorados. Cubre los colores hasta la próxima coloración. Contenido: 500 ml. Para tonos Amarillos, dando un efecto Platinado a tu cabello.Efecto Platinado, nutre y matiza","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_2007-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1400","unico"
"simple","77393447369324","","Shampoo Matizador Platinum Blue","1","0","visible","","Efecto Platinado, nutre y matiza.\n\nIdeal para neutralizar reflejos naranjos y cobrizos.\n\nModo de uso:\n\nLuego de lavar el cabello, retirar el exceso de agua y aplicar la crema, dejar actuar por 20 segundos y enjuagar.\n\nFormato: 500ml","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IC-EV-019-01-3.webp","","","","","","","","","0","","","","","","","3","800","12","1400","unico"
"simple","77393475455226","","Crema Matizadora Platinium Blue","1","0","visible","","Efecto Platinado, nutre y matiza.\n\nIdeal para neutralizar reflejos naranjos y cobrizos.\n\nFormato: 500ml","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IC-EV-019-01-1.webp","","","","","","","","","0","","","","","","","3","800","12","1400","unico"
"simple","77394754167862","","Shampoo De Keratina Hidrolizada","1","0","visible","","Limpia y fortalece tu cabello con nuestro shampoo enriquecido con keratina hidrolizada. Diseñado para revitalizar y restaurar la estructura capilar, dejando tu cabello suave, brillante y lleno de vitalidad.","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_1960-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77394772972099","","Balsamo De Keratina Hidrolizada 500ml","1","0","visible","","Dale a tu cabello un tratamiento nutritivo con nuestro acondicionador que contiene keratina hidrolizada. Este acondicionador ayuda a desenredar, suavizar y fortalecer tu cabello, proporcionando una hidratación profunda para un aspecto saludable y sedoso.","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_1962-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77394801145101","","Termo Protector Alisante De Keratina Hidrolizada 280Ml","1","0","visible","","Protege tu cabello del calor y alisa al mismo tiempo con nuestro termo protector enriquecido con keratina hidrolizada. Crea una barrera contra el calor de herramientas como planchas y secadoras, a la vez que añades los beneficios de la keratina para un cabello liso y brillante.","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_1965-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77394760380664","","Serum Capilar De Keratina Hidrolizada","1","0","visible","","Dale a tus puntas un toque de cuidado intensivo con nuestro serum capilar de keratina hidrolizada. Diseñado para reparar y revitalizar las puntas abiertas y dañadas, este serum proporciona una dosis concentrada de keratina para un cabello más fuerte y manejable.","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_1966-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"variable","6903072430475","","Rubor Sweet Baked","1","0","visible","","Rubor satinado 4 tonos disponibles.","","","taxable","","1","9","","0","0","","","","","0","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/RUBOR-SWEET-BAKED.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/08/RUBOR-SWEET-BAKED-1.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor Sweet Baked - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6903072430475","","","","","","0","","TONO","01","","0","","","","","",""
"variation","","","Rubor Sweet Baked - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6903072430475","","","","","","0","","TONO","02","","0","","","","","",""
"variation","","","Rubor Sweet Baked - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6903072430475","","","","","","0","","TONO","03","","0","","","","","",""
"variation","","","Rubor Sweet Baked - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6903072430475","","","","","","0","","TONO","04","","0","","","","","",""
"simple","9622629003814","","Cepillo De Cabello De Cartera Unicorn","1","0","visible","","Cepillo de cartera en forma de huevo con diseño de pelotitas y glitter.","","","taxable","","1","9","","0","0","","","","","0","","","2290","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/CEPILLO-DE-CABELLO-DE-CARTERA-UNICORN.jpg","","","","","","","","","0","","","","","","","3","600","12","900","unico"
"variable","7822456386049","","Cosmetiquero Cola De Sirena Ref:38604","1","0","visible","","Cosmetiquero para guardar tus productos de maquillaje","","","taxable","","1","","","0","0","","","","","0","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/COSMETIQUERO-COLA-DE-SIRENA-REF_38604.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/08/COSMETIQUERO-COLA-DE-SIRENA-REF_38604-1.jpg","","","","","","","","","0","","MODELO","01, 02, 03, 04, 05, 06","1","0","","3","600","12","1000","unico"
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","4","","MODELO","04","","0","","","","","",""
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","5","","MODELO","05","","0","","","","","",""
"variation","","","Cosmetiquero Cola De Sirena Ref:38604 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2890","","","","","","","7822456386049","","","","","","6","","MODELO","06","","0","","","","","",""
"variable","7822456385950","","Cosmetiquero Love Glitter Ref: 38595","1","0","visible","","Cosmetiquero para guardar tus productos de maquillaje","","","taxable","","1","","","0","0","","","","","0","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/COSMETIQUERO-LOVE-GLITTER-REF_-38595.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/08/COSMETIQUERO-LOVE-GLITTER-REF_-38595-1.jpg","","","","","","","","","0","","MODELO","01, 02, 03, 04","1","0","","3","600","12","1000","unico"
"variation","","","Cosmetiquero Love Glitter Ref: 38595 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","7822456385950","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Cosmetiquero Love Glitter Ref: 38595 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","7822456385950","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Cosmetiquero Love Glitter Ref: 38595 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","7822456385950","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Cosmetiquero Love Glitter Ref: 38595 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","7822456385950","","","","","","4","","MODELO","04","","0","","","","","",""
"simple","77948246605804","","Kit De Keratina Hidrolizada","1","0","visible","","Limpia y fortalece tu cabello con nuestro shampoo enriquecido con keratina hidrolizada. Diseñado para revitalizar y restaurar la estructura capilar, dejando tu cabello suave, brillante y lleno de vitalidad.","","","taxable","","1","","","0","0","","","","","1","","","11000","Cabello > Acondicionador, Cabello, Kits, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/kit-barbie-1.png","","","","","","","","","0","","","","","","","","","","",""
"simple","MG00007-3","","Kit Bomba Magia De Unicornio Nutritiva","1","0","visible","&nbsp;\n\n&nbsp;","<strong>Marca copacabana</strong>\n\n<strong>Nutritiva:</strong> Liso, hidratado, brillante y largo.\n\nVEGANO | CRUELTY FREE\n\nSin sal- PH 5,5\n\n&nbsp;","","","taxable","","1","3","","0","0","","","","","1","","","8500","Cabello > Acondicionador, Cabello, Kits, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/kit-nutritivo-1.png","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","1","0","","","","","",""
"simple","77386378375569","","Kit Bomba Magia De Unicornio Keratina","1","0","visible","&nbsp;\n\n&nbsp;","<strong>Marca copacabana</strong>\n\n<b>Keratina: Fortalecimiento y protección. Para todos los tipos de cabello.</b>\n\nVEGANO | CRUELTY FREE\n\nSin sal- PH 5,5\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","8500","Cabello > Acondicionador, Cabello, Kits, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/kit-keratina-1.png","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","1","0","","","","","",""
"simple","7802215101441-02","","Kit Oroplex 3 Pasos","1","0","visible","&nbsp;\n\n&nbsp;","Kit de shampoo y acondicionador de uso diario, ideal para pelos con muchos procesos químicos, decoloraciones, tinturas.\n\nBeneficios: Máxima hidratacion, Máximo brillo. Fortalece.\n\nLas vitaminas que acompañan este kit son para restaurar el cabello se utilizan de una a dos veces por semana de medio a puntas, se deja actuar 25 minutos y luego enjuagar.\n<ul>\n 	<li>Marca Copacabana</li>\n 	<li>Sin sal</li>\n</ul>","","","taxable","","1","6","","0","0","","","","","1","","","8500","Cabello > Acondicionador, Cabello, Kits, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/kit-oroplex-1.png","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","1","0","","","","","",""
"simple","MG00BIO-01","","Kit Biotina Copacabana","1","0","visible","","Aplica, Masajea y enjuaga. Cabello más grueso y abundante, aportará nutrición, brillo y previene caída. •Contiene: vitamina E y colágeno.\n\nSin sal\nCon fragancia frutal\nPara todo tipo de cabello","","","taxable","","1","","","0","0","","","","","1","","","11000","Cabello > Acondicionador, Cabello, Kits, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/kit-biotina-1.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042014026","","Skala Expert Kit Shampoo Y Acondicionador Babosa","-1","0","visible","","La línea de productos Aloe Vera fue creada especialmente para atender a las necesidades del cabello rizado. Esta línea lleva un ingrediente clásico y muy utilizado: Aloe Vera. Ella pertenece a la etapa de hidratación, que sirve para reposición de agua. Además, posee Manteca de Karité y D-Pantenol - un trío perfecto. Sus rizos se quedarán ultra hidratados y con un brillo increíble.\nAloe Vera: Rica en vitaminas, minerales y aminoácidos, trata el cabello profundamente.\nManteca de Karité: Ayuda a mantener el cabello saludable.","","","taxable","","0","","","0","0","","","","","1","","","11990","Cabello > Accesorios, Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-KIT-SHAMPOO-Y-ACONDICIONADOR-BABOSA-1.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042013814","","Skala Expert Kit Shampoo Y Acondicionador Bomba De Vitaminas","-1","0","visible","","La línea Bomba de Vitaminas Keratina Vegetal Skala Expert posee ingredientes poderosos que dejarán su cabello completamente restaurado. Enriquecida con Aceite de Ricino, Queratina Vegetal y D-Pantenol, ayuda a reconstruir y traer fuerza al cabello dañado dejándolo mucho más resistente y hermoso. ¡Cabello revitalizado como nunca había visto!","","","taxable","","0","","","0","0","","","","","1","","","11990","Cabello > Accesorios, Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-KIT-SHAMPOO-Y-ACONDICIONADOR-BOMBA-DE-VITAMINAS-1.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042013852","","Skala Expert Kit Shampoo Y Acondicionador Mais Cachos","-1","0","visible","","¡Mais Crespos fue especialmente formulado para ustedes que buscan un aliado para un volumen de respeto! ¡Es la combinación perfecta de 3 elementos que ayudan a dar fuerza, hidratación y desenredado a los hilos! Y lo más increíble de todo está por llegar, se puede utilizar como Crema de Tratamiento o Crema para Peinar.","","","taxable","","0","0","","0","0","","","","","1","","","11990","Cabello > Accesorios, Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-KIT-SHAMPOO-Y-ACONDICIONADOR-MAIS-CACHOS.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042018567","","Skala Expert Mascara Mais Crespos 1000Gr","1","0","visible","","Crema para Peinar + Crema Hidratante.\n#Más Crespos fue formulado especialmente para usted que busca un aliado para un bello volumen. ¡En él está la combinación perfecta de 3 elementos que ayudan a fortalecer, hidratar y desenredar el cabello! Y lo más Increíble: Él puede ser utilizado con Crema de Tratamiento o Crema para Peinar. Es solo pasar en su cabello y dejarlo por el día.\nMix de Aceites:\nAceite de Argán: Rico en ácidos grasos y Vitamina E. Ultra-reparación y brillo.\nAceite de Coco: Trae al cabello reparación, brillo, suavidad, hidratación y facilidad para peinar.\nAceite de Seje: Fortalece y ayuda en el combate a la caída por quiebra de cabello. Extracto de Amaranto: Repone los aminoácidos, mejorando el desenredar del cabello.\nIndicado para cabello Crespo y Crespísimo.","","","taxable","","1","3","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-MASCARA-MAIS-CRESPOS-1000GR.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042018628","","Skala Expert Mascara Potao Do Amor 1000Gr","1","0","visible","","¡El Potão del Amor fue formulado especialmente para usted que busca un aliado para combatir los daños acumulados diariamente en el cabello! Él es la combinación perfecta de 18 elementos poderosos que ayudan a revitalizar y devolver el brillo al cabello. Y lo más Increíble: Él puede ser utilizado con Crema de Tratamiento o Crema para Peinar. Es solo pasar en su cabello y dejarlo por el día. Su fórmula no contiene Parabenos, Petrolato, Siliconas ni Aceite Mineral.\nD-Pantenol, Proteínas de Arroz, Manteca de Cacao, Manteca de Karité, Aceite de Cálamo, Aceite de Mirra, Aceite de Canela, Aceite de Oliva, Aceite de Argán, Aceite de Ricino, Aceite de Coco, Proteínas de Soja, Colágeno Vegetal, Proteínas de Trigo, Queratina Vegetal, Vitamina E, Ceramidas Vegetales y Leche de Coco.","","","taxable","","1","3","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-MASCARA-POTAO-DO-AMOR-1000GR.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042018611","","Skala Expert Mascara Mais Lisos 1000Gr","1","0","visible","","Sin Parabenos, Petrolato, Siliconas y Aceite Mineral. ¡LIBRE! ¡CO-WASH!\nCabello suelto y sin frizz, para cabello naturalmente lacio o alisado. ALERTA SKALA: ¡ESTE PRODUCTO PUEDE CAUSAR ALTÍSIMOS NIVELES DE SATISFACCIÓN! ¿Usted sabe un Crema de Tratamiento que usará en todas las veces que lavar su cabello? ¡Es este! ¡Imposible no se apasionar! Enriquecida con Vitamina E y D-Pantenol, posee Proteínas de Arroz, Almidón de Maíz y Aminoácidos que forman un filme protector alrededor de cada uno del cabello, dejándolo con menos volumen y extremamente alineado.\nProteínas del Arroz: Brillo natural para el cabello opaco y sin brillo.\nAlmidón de Maíz: Fuerza y reconstrucción de la fibra capilar.\nAminoácidos: Fuerza, resistencia y rescate de la flexibilidad natural del cabello, favoreciendo la reparación de la fibra capilar diariamente.","","","taxable","","0","0","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-MASCARA-MAIS-LISOS-1000GR.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042009121","","Skala Expert Mascara 12 En 1 1000Gr","1","0","visible","","Los productos Skala 12 en 1 son enriquecidos con vitamina E y D-Pantenol, Poseen una restauración espectacular y nutrientes vitales con propriedades que actúan directamente en el cabello para combatir las principales señales de daño: resecamiento, puntas abiertas, opacidad, deshidratación, porosidad y pérdida de vitalidad. ¡Transforme su cabello!\nQueratina Vegetal, Aceite de Aguacate, Silicona, Aceite de Argán, Ceramidas Vegetales, Pro-B5, Vitamina E, Manteca de Karité, Cacao, Proteína de Arroz, Proteína de Trigo y Caña de Azúcar.","","","taxable","","1","2","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SKALA-EXPERT-MASCARA-12-EN-1-1000GR.png","","","","","","","","","0","","","","","","","3","2000","","","unico"
