"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","760412311285","","Box cuidado facial Vitamina C Flamenco 5pcs","1","1","visible","","Kit Cuidado Facial Flamenco Vitamina C\n\nLinea Antiarrugas e Iluminador con vitamina C, Flamenco.\n\nLa vitamina C neutraliza los radicales libres que causa estrés oxidativo en la piel y provocando su envejecimiento. También es esencial para la producción de colágeno en las células cutáneas, que ayuda a mantener la estructura de la piel y a retasar los signos de envejecimiento.\n\nEL PACK INLCLUYE :\n\n1 LIMPIADOR FACIAL 100ml\n1 TONICO 100ml\n1 SERUM REVITALIZANTE 50ml\n1 SERUM EN CREMA MULTIEFECTO 100ml\n1 CREMA FACIAL ILUMINADORA 50gr","","","taxable","","1","2","","0","0","","","","","1","","","22000","Kits, Maquillaje > Rostro, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB058128_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB058128_1.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"simple","760412311148","","Tonico facial hidratante Vitamina C 100ml Flamenco","1","1","visible","","<span data-sheets-root=""1"">Tonico facial hidratante Flamenco Vitamina C 100ml </span>\n\nNuestro tónico hidratante con vitamina C, ha sido diseñado para nutrir, hidratar y revitalizar tu piel.\nSu fórmula enriquecida con ingredientes activos, ayuda a iluminar, reduce arrugas y disminuye la apariencia de manchas oscuras en la piel, dejándola con un aspecto más radiante y uniforme.\n\nModo de uso\nSobre la piel limpia y seca, aplica una pequeña cantidad del\ntónico\nhidratante, masajea\nsuavemente con movimientos\ncirculares\nevitando el área de los ojos y deja que el producto se absorba\npor completo. Para\nobtener mejores resultados usalo diariamente, tanto por la mañana como por la noche.\n\nContiene: 100ml","","","taxable","","1","","","0","0","","","","","1","","","4400","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB058114_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB058114_2.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","77920426763878","","Kit Corporal Bubbaluu Uva","1","0","visible","","Kit corporal Bubbaluu, delicioso aroma incluye:\n<ul>\n 	<li>Exfoliante corporal bubbaluu 200ml</li>\n 	<li>Crema de manos bubbaluu 30g</li>\n 	<li>Crema corporal hidratante bubbaluu 500ml</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","9500","Corporal > Accesorios, Corporal, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-bubbaluu.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","6323956020903","","Jabón Bubbaluu 100gr","1","0","visible","","Disponibles en dos variedades, Vitamina C y Colágeno.","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care > Limpieza, Maquillaje > Rostro","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/jabon-facial-de-vitamina-c-bubbaluu-.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/jabon-facial.jpg","","","","","","","","","0","","PRESENTACION","VITAMINA C, COLAGENO","1","0","","3","1000","12","500","unico"
"variation","","","Jabón Bubbaluu 100gr - VITAMINA C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6323956020903","","","","","","1","","PRESENTACION","VITAMINA C","","0","","","","","",""
"variation","323956021283","","Jabón Bubbaluu 100gr - COLAGENO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6323956020903","","","","","","2","","PRESENTACION","COLAGENO","","0","","","","","",""
"simple","6323956011246","","Shampoo Kids Bubbaluu Tuti Fruti","1","0","visible","","Para todo tipo de cabello\n500ml","","","taxable","","1","26","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9919.webp","","","","","","","","","0","","Presentación","Keratina y Coco, Argan y Keratina, Caballo y Keratina, Ortiga y Keratina, Chocolate y Keratina, Surtido","1","0","","3","600","12","1000","unico"
"simple","6323956011253","","Shampoo Kids Bubbaluu Uva","1","0","visible","","Para cabello lizo\n500ml","","","taxable","","1","13","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9913.webp","","","","","","","","","0","","Presentación","Keratina y Coco, Argan y Keratina, Caballo y Keratina, Ortiga y Keratina, Chocolate y Keratina, Surtido","1","0","","3","600","12","1000","unico"
"simple","6323956011291","","Acondicionador Kids Bubbaluu Tuti Fruti","1","0","visible","","Para todo tipo de cabello\n500ml","","","taxable","","1","32","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9920.webp","","","","","","","","","0","","Presentación","Keratina y Coco, Argan y Keratina, Caballo y Keratina, Ortiga y Keratina, Chocolate y Keratina, Surtido","1","0","","3","600","12","1000","unico"
"simple","6323956011307","","Acondicionador Kids Bubbaluu Uva","1","0","visible","","Para cabello lizo\n500ml","","","taxable","","1","23","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9914.webp","","","","","","","","","0","","Presentación","Keratina y Coco, Argan y Keratina, Caballo y Keratina, Ortiga y Keratina, Chocolate y Keratina, Surtido","1","0","","3","600","12","1000","unico"
