"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7805250210000","","Base Coat 8Ml Uv/Led Cherimoya","1","0","visible","","Base transparente,su uso es necesario antes de aplicar los esmaltes permanentes de color","","","taxable","","1","28","","0","0","","","","","1","","","2490","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/base-cherimoya.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7805250300008","","Press Gel Líquido 15Gr Cherimoya","1","0","visible","","Nuestro nuevo Press Gel, es un excelente aliado de adherencia para la extensión de uñas, este novedoso producto te mantendrá los tips por hasta 3 semanas!, el Press gel brinda una alternativa liviana, fácil de aplicar y que ahorra tiempo en comparación con las mejoras de uñas tradicionales (acrílico), se remueve fácilmente por lo tanto tendrás cero daños, una nueva y fácil alternativa para la extensión de uñas. Prueba el tuyo y danos tus opiniones.","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/Press-Gel-Liquido.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250470008","","Nivelador De Ph 15Gr Cherimoya","1","0","visible","","El Ph Balancing Agent, es un producto exclusivo que se utiliza para eliminar el exceso de aceite y agua antes de los servicios de uñas artificiales o en los servicios de manicura y pedicura antes del Esmaltado, este producto no contiene fragancias o colorantes que puedan dejar residuos en la placa de la uña e interferir con la adherencia en los sistemas de manicura, el pH Balancing Agent se usa sobre la uña natural antes del Ultrabond o Primer, limpia y deshidrata la uña, retira los restos de aceite y balancea el PH dejando una superficie limpia y equilibrada.\n\nModo de uso:\n<ol>\n 	<li>Realizar manicura manual o eléctrica y clarificar con cleanser plus.</li>\n 	<li>Aplicar ph balancing agent pincelando la placa ungueal sin tocar la piel.</li>\n</ol>\n<div>Cantidad: 15ml</div>\n<div>Capacidad: 50 a 60 aplicaciones</div>\n<div>Viscosidad: baja</div>","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/ph-balancing.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250360019","","Top Coat 15 Ml Uv/Led Cherimoya","1","0","visible","","Es un acabado final con multiples beneficios, el mas importante es ofrecer un brillo intenso al esmaltado permanente.","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/top-coat-cherimoya.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250450017","","Ultrabond 15Ml Cherimoya","1","0","visible","","<div class=""bold f-25"">ULTRABOND</div>\n<div class=""bold f-18"">CH045</div>\n<div class=""product-price"">\n<div class=""black f-50"">$ 3,200</div>\n</div>\n<div class=""product-stock product-stock-green"">99+ productos disponibles</div>\n<div class=""product-interact"">\n<div class=""qty-buy"">\n<div><label>Cantidad:</label></div>\n<div class=""control"">\n<div><button class=""plusminus"">-</button></div>\n<div><input class=""inputbox ng-untouched ng-pristine ng-valid"" maxlength=""4"" type=""tel"" /></div>\n<div><button class=""plusminus"">+</button></div>\n</div>\n</div>\n<div class=""justify-center align-center""><button class=""btn-dark f-21 white medium"">Añadir al carrito</button></div>\n<div class=""container-redes justify-center align-center""></div>\n</div>\n<div class=""product-description-detail align-end"">\n<div class=""bold f-18"">Descripción de producto</div>\n<div class=""dark-line""></div>\n<div class=""product-description light f-18"">\n\nEl Ultrabond es un innovador preparador químico adherente que promueve la máxima adherencia entre la placa ungueal  y el sistema artificial, su novedosa e increíble fórmula actúa adhiriendo como una cinta de doble cara entre la uña y el sistema escogido, puede ser usado con esmaltado permanente, acrílico, gel de construcción, powder gel y soft gel, no requiere uso de lámpara led uv, tiene ph neutro debido al acetato de etilo, no contiene ácidos.\n\nModo de uso:\n<ol>\n 	<li>Realizar manicura manual o eléctrica. Clarificar con cleanser plus.</li>\n 	<li>Aplicar Ph balancing agent y esperar 1 minuto, aplicar Ultrabond y esperar 1 minuto.</li>\n 	<li>Para continuar con sistemas en gel uv se procede a aplicar base coat y luego el material a elección.</li>\n 	<li>Para realizar el sistema en acrílico, se comienza el esculpido directamente sobre el prime-bond.</li>\n</ol>\n<div>Cantidad: 15ml</div>\n<div>Capacidad: 50 a 60 aplicaciones</div>\n</div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/Ultrabond-Cherimoya.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250330012","","Primer Sin Acido 15Ml Cherimoya","1","0","visible","","PRIMER SIN ACIDO 15ML CHERIMOYA\n<div>\n\nEl primer sin ácido es un preparador químico adherente que permite que cualquier sistema de uñas tenga una adecuada adherencia, este producto es otra alternativa profesional, al momento de realizar la preparación de la uña para esmaltado permanente, soft gel o sistemas de construcción de uñas artificiales. Este primer no se recomienda para clientes con problemas de adherencia.\n\nModo de uso:\n<ol>\n 	<li>Realizar manicura manual o eléctrica y clarificar con cleanser plus.</li>\n 	<li>Aplicar preparador Ph balancing esperar 1 minuto.</li>\n 	<li>Aplicar Primer sin ácido y esperar 1 minuto.</li>\n 	<li>Para continuar con sistemas en gel uv se procede a aplicar base coat y luego el material a elección.</li>\n 	<li>Para realizar el sistema en acrílico, se comienza el esculpido directamente sobre el preparador  Primer.</li>\n</ol>\n</div>\nCantidad: 15ml\n<div>Capacidad: 50 a 60 aplicaciones</div>","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/primer-cherimoya.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250310007","","Slip Solution 110Ml Cherimoya","1","0","visible","","SLIP SOLUTION 110ML CHERIMOYA\n\n<span style=""color: #121212; font-size: medium;"">La solución liquida y diseñada especialmente para esculpir de una manera más fácil el powder gel, este producto es indispensable para moldear y trabajar correctamente el powder gel, no contiene foto iniciadores ni HEMA, minimizando el riesgo de irritación en la piel. El slip solution es de alto rendimiento ya que solo usando pequeñas cantidades humedeciendo el pincel da un mejor manejo al esculpir el powder gel. Atención: El slip solution solo es necesario para ayudar a moldear, mover y dar forma al powder gel, no se vuelve parte del producto como en las tradicionales aplicaciones de polvo y líquido.</span>\n<div>\n\n<span style=""color: #121212; font-size: medium;"">Modo de uso: </span>\n\n<span style=""color: #121212; font-size: medium;"">Humedecer el pincel y comenzar a moldear el powder gel, evitar excesos eliminando la humedad del pincel con un papel absorbente.</span>\n\n<span style=""color: #121212; font-size: medium;"">Cantidad: 110ml</span>\n\n</div>","","","taxable","","1","17","","0","0","","","","","1","","","3500","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/slip-solution.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/slip-solution-2.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","9669669805473","","Lampara De Mesa Lampara Escritorio De Metal Regulable","1","0","visible","","Lampara de mesa flexible o lampara de escritorio flexible. No incluye ampolleta.","","","taxable","","1","1","","0","0","","","","","1","","","12990","Uñas > Eléctricos, Uñas > Eléctricos > Lámparas UV, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/lampara-de-escritorio-regulable.png","","","","","","","","","0","","","","","","","","","","",""
"simple","9003306676895","","Lima Pulidora De Pies Cherimoya","-1","0","visible","","Lima para unos pies suaves y sin durezas","","","taxable","","0","0","","0","0","","","","","1","","","1990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/LIMA-PULIDORA-DE-PIES-CHERIMOYA.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/LIMA-PULIDORA-DE-PIES-CHERIMOYA-1.png","","","","","","","","","0","","","","","","","","","","",""
"simple","760412292652","","Decoracion De Uñas Serpiente","1","0","visible","","DECORACION DE UÑAS SERPIENTE","","","taxable","","1","10","","0","0","","","","","1","","","2700","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/DECORACION-DE-UNAS-SERPIENTE-scaled.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","77334083869804","","Kit De Uñas Soft Gel 240 Pcs","1","0","visible","","KIT INCLUYE:\n\n-LAMPARA FLOR DE LOTO CHERIMOYA\n\n-UÑAS SOFT GEL 240 PCS (MODELO SURTIDO)\n\n-PRESS GEL CHERIMOYA\n\nHechas con material de alta calidad, que las hace muy resistente, nos permite darle largor a las uñas naturales, son ideales para realizar extensión de uñas artificiales, su diseño universal le permite adaptarse a la mayoría de las uñas y tiene un largo ideal para rebajarlas a la medida que desees. Al ser super transparentes permiten un mayor paso de la luz UV para un polimerizado completo.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","17990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/Kit-basico-de-unas-soft-gel.jpg","","","","","","","","","0","","Modelo","Short Square, Medium Coffin, Medium Stiletto, Almond","1","0","","","","","",""
"variable","760412333263","","Efecto Aurora Para Uñas","-1","0","visible","","POLVO EFECTO AURORA PARA UÑAS","","","taxable","","0","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/926031E3-B45C-4EF8-A1A3-B5A14E9CE42C.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/1C146A08-4BCF-4F7D-A4CD-EABCBAE10724.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/4088362A-8B99-478D-9459-A3A959F6E93C.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/25736CEB-D3F0-4B6C-9AD8-471E1074EFED.png","","","","","","","","","0","","Color","13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23","1","0","","3","400","12","800","unico"
"variation","","","Efecto Aurora Para Uñas - 13","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","1","","Color","13","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 14","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","2","","Color","14","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 15","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","3","","Color","15","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 16","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","4","","Color","16","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 17","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","5","","Color","17","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 18","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","6","","Color","18","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 19","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","7","","Color","19","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 20","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","8","","Color","20","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 21","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","9","","Color","21","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 22","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","10","","Color","22","","0","","","","","",""
"variation","","","Efecto Aurora Para Uñas - 23","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333263","","","","","","11","","Color","23","","0","","","","","",""
"variable","760412333256","","Efecto Espejo Para Uñas","-1","0","visible","","POLVO EFECTO ESPEJO PARA UÑAS","","","taxable","","0","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/285B71B1-4C39-471D-9C61-DED74BE9CF37.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/6698D0BA-5B8D-4F61-A0F7-E9A7B70B8ED2.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/795E202C-14B3-4A32-A809-EC69B7B20C46.png, https://beautygirlmg.cl/wp-content/uploads/2023/10/7912B031-7FDD-426C-AEBA-7DA3BCBED4CF.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12","1","0","","3","400","12","800","unico"
"variation","","","Efecto Espejo Para Uñas - 01","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 02","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 03","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 04","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","4","","Color","04","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 05","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","5","","Color","05","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 06","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","6","","Color","06","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 07","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","7","","Color","07","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 08","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","8","","Color","08","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 09","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","9","","Color","09","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 10","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","10","","Color","10","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 11","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","11","","Color","11","","0","","","","","",""
"variation","","","Efecto Espejo Para Uñas - 12","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","760412333256","","","","","","12","","Color","12","","0","","","","","",""
"simple","MG00BOXM","","Box De Regalo Dia de Madre Body","-1","0","visible","","1) Splash corporal 500ml\n2)Exfoliante corporal bubbaluu Uva\n3)Crema corporal textura gel hidratante 236ml\n4)Lip oil transparente con aroma\n5)Crema de manos bubbaluu Uva\n6)Serum facial Retinol Bioaqua (Puede ser cambiado por otro de la misma linea de serum)","","","taxable","","0","","","0","0","","","","","1","","","15990","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_08521-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","8588988819965","","Extensiones De Cabello Ref:81996","1","0","visible","","EXTENSIONES DE CABELLO REF:81996","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/EXTENSIONES-DE-CABELLO-81996.jpg","","","","","","","","","0","","","","","","","3","1500","12","2000","unico"
"simple","8588988805234","","Extensiones De Cabello Ref:80523","1","0","visible","","extensiones de cabello ref:80523","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-5.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80523-6.jpg","","","","","","","","","0","","","","","","","3","500","12","1500","unico"
"simple","8588988805197","","Extensiones De Cabello Ref:80519","1","0","visible","","extensiones de cabello ref:80519","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-5.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-6.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/extensiones-de-cabello-ref-80519-7.jpg","","","","","","","","","0","","","","","","","3","500","12","1500","unico"
"simple","8588988601713","","Cintillos De Lazo Set De 2. Ref :60171","1","0","visible","","cintillos de lazo set de 2. ref :60171","","","taxable","","1","","","0","0","","","","","1","","","1700","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/cintillos-de-lazo-set-de-2.-ref-60171-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/cintillos-de-lazo-set-de-2.-ref-60171-1.jpeg, https://beautygirlmg.cl/wp-content/uploads/2023/10/cintillos-de-lazo-set-de-2.-ref-60171-2.jpeg","","","","","","","","","0","","","","","","","3","500","12","800","unico"
"simple","8588988891947","","Esponja Rizado Para Moño Ref:89194","1","0","visible","","esponja rizado para moño ref:89194","","","taxable","","1","8","","0","0","","","","","1","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/accesorios-de-mono-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/accesorios-de-mono-.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/accesorio-de-mono-.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988796631","","Pinzas Removedoras Ref: 79662","1","0","visible","","pinzas removedores ref: 79662","","","taxable","","1","4","","0","0","","","","","1","","","2090","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/pinzas-removedores-ref-79662-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/pinzas-removedores-ref-79662-1-scaled.jpg","","","","","","","","","0","","","","","","","3","400","12","1000","unico"
"simple","8588988813970","","Cortacuticulas Ref:81397","-1","0","visible","","cortacuticulas ref:81397","","","taxable","","0","","","0","0","","","","","1","","","2990","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/cortacuticulas-ref-81397-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8588988796327","","Corta Uñas Grande Ref:79632","1","0","visible","","corta uñas grande ref:79632","","","taxable","","1","2","","0","0","","","","","1","","","1700","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/corta-unas-grande-ref-79632-scaled.jpg","","","","","","","","","0","","","","","","","","","12","800","unico"
"simple","8588988777814","","Colgantes Para Trenzas Ref:77781","-1","0","visible","","colgantes para trenzas ref:77781","","","taxable","","0","","","0","0","","","","","1","","","1000","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/colgantes-para-trenzas-ref-77781-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/10/colgantes-para-trenzas-ref-77781-1.jpg","","","","","","","","","0","","","","","","","3","300","12","500","unico"
"simple","77946142422316","","Kit Emprendedor Capilar Copacabana 30 Productos","1","0","visible","Stock limitado.","<ul>\n 	<li>Que incluye?</li>\n 	<li>5 Shock copacaban surtido</li>\n 	<li>2 Keratin shock</li>\n 	<li>Shampoo, Acondicionador y Desenredante de la linea de Hello kitty</li>\n 	<li>Shampoo, Acondicionador y Thermo protector de la linea de Barbie</li>\n 	<li>Shampoo, Acondicionador y Mascarilla para rizos</li>\n 	<li>Shampoo, Acondicionador y Mascarilla de biotina</li>\n 	<li>Shampoo, Acondicionador y Mascarilla de bomba nutritiva</li>\n 	<li>Shampoo y Acondicionador Oroplex</li>\n 	<li>Shampoo y crema matizadora Violeta</li>\n 	<li>Shampoo y crema matizadora Blue</li>\n 	<li>2 Cirugia capilar</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","63000","Cabello > Accesorios, Cabello, Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/kit-emprendedor-capilar.png","","","","","","","","","0","","","","","","","","","","",""
