"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variable","8588988964214","","Cosmetiquero Brillante Ref: 96421","-1","0","visible","","COSMETIQUEROS BRILLANTES REF: 96421\n\nHermoso diseño, lo puedes llevar a todos lados, te ayuda a mantener tu maquillaje y skincare organizado","","","taxable","","0","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/COSMETIQUERO-BRILLANTE-REF_96421-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/COSMETIQUERO-BRILLANTE-REF_964211-scaled.jpg","","","","","","","","","0","","COLOR","BLANCO, PALO ROSA, ROSADO, NEGRO","1","0","","","","","",""
"variation","","","Cosmetiquero Brillante Ref: 96421 - BLANCO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2590","","","","","","","8588988964214","","","","","","1","","COLOR","BLANCO","","0","","","","","",""
"variation","","","Cosmetiquero Brillante Ref: 96421 - PALO ROSA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2590","","","","","","","8588988964214","","","","","","2","","COLOR","PALO ROSA","","0","","","","","",""
"variation","","","Cosmetiquero Brillante Ref: 96421 - ROSADO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2590","","","","","","","8588988964214","","","","","","3","","COLOR","ROSADO","","0","","","","","",""
"variation","","","Cosmetiquero Brillante Ref: 96421 - NEGRO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2590","","","","","","","8588988964214","","","","","","4","","COLOR","NEGRO","","0","","","","","",""
"simple","8588988607173","","Espejo De Maquillaje Con Chupon Y Aumento 3X","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ESPEJO DE MAQUILLAJE CON CHUPON Y AUMENTO 3X &quot;}"" data-sheets-userformat=""{&quot;2&quot;:14531,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13421772},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12}"">ESPEJOS DE MAQUILLAJE CON CHUPON Y AUMENTO 3X</span>\n\nLo puedes adherir a la pared ya que cuenta con dos chupones que puedes usar a donde vayas","","","taxable","","0","","","0","0","","","","","1","","","2100","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/ESPEJO-DE-MAQUILLAJE-CON-CHUPON-Y-AUMENTO-3X--scaled.jpg","","","","","","","","","0","","modelo","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"simple","9669669700587","","Pegamento De Pestañas Duo Translucido","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PEGAMENTO DE PESTAÑAS DUO TRANSLUCIDO&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">PEGAMENTOS DE PESTAÑAS DUO TRANSLUCIDO</span>\n\nMuy buena adherencia, es pegamento translucido media duracion, especial para cortinas de pestañas o pestañas corridas.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","35","","0","0","","","","","1","","","1790","Nuevos Productos, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/Photoroom_20260411_125723.jpg","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","400","12","900","unico"
"variable","9005139676899","","Pinzas De Cejas Cherimoya","-1","0","visible","","<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Nuestras pinzas están fabricadas con materiales prémium, acero inoxidable, con una alineación precisa en las puntas, de esta manera agarra hasta el cabello más pequeño. Selecciónelas de nuestra colección según su preferencia personal.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:8553090},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:11}"">Nuestras pinzas están fabricadas con materiales prémium, acero inoxidable, con una alineación precisa en las puntas, de esta manera agarra hasta el cabello más pequeño. Selecciónelas de nuestra colección según su preferencia personal. Son 3 modelos diferentes</span>","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Cejas, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA5-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA3-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA4-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/PINZAS-DE-CEJAS-CHERIMOYA-scaled.jpg","","","","","","","","","0","","MODELO","OBLICUA, RECTA, DIAGONAL","1","0","","3","500","12","900","unico"
"variation","","","Pinzas De Cejas Cherimoya - OBLICUA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","9005139676899","","","","","","1","","MODELO","OBLICUA","","0","","","","","",""
"variation","","","Pinzas De Cejas Cherimoya - RECTA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","9005139676899","","","","","","2","","MODELO","RECTA","","0","","","","","",""
