"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6323956010980","","Balsamo Bubbaluu Frutilla 350ml","1","0","visible","","Hidrata y fortalece tu cabello además de dejar un olor rico.\n\n<strong>Rojo</strong>: Anti-caída: Contiene Biotina, Q10,Vitamina E y Ácido Hialurónico.\n<ul>\n 	<li>Anti-Caída</li>\n 	<li>Ayuda con el crecimiento</li>\n 	<li>Combate las puntas abiertas</li>\n 	<li>Cabello abundante y brillante</li>\n</ul>\n<strong>500ml</strong>\n\n<strong>Sin sal</strong>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello > Acondicionador, Cabello","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/12/IMG_3026.webp","","","","","","","","","0","","Presentación","Morado, Rosado","1","0","","3","600","12","1000","unico"
"simple","6323956010973","","Shampoo Bubbaluu Frutilla 350ml","1","0","visible","","<strong>Rosado</strong>: Anti-frizz: Contiene Argán, Colágeno, Keratina, Omega 6 y 9.\n\nRegeneración profunda\n\nReconstruye la fibra capilar\n\n<strong>350ml</strong>\n\n<strong>Sin sal</strong>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello, Cabello > Shampoo","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/12/IMG_3025-1.webp","","","","","","","","","0","","Presentación","Morado, Rosado","1","0","","3","600","12","1000","unico"
"variable","69762891933659","","Brillo labial con llavero","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LIP GLOSS BARBIE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">BRILLO LABIAL CON LLAVERO </span>\n\nTextura cremosa.\nDisponible en 3 tonos  diferentes.\n\nIdeal para colgar en tu cartera o en tus llaves","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/IMG_6016-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/12/IMG_1609_Original-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/12/IMG_1610_Original-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/12/Photoroom_20260324_101939_Original.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/12/Photoroom_20260324_102032_Original.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","","","12","1200","unico"
"variation","","","Brillo labial con llavero - 01","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Photoroom_000_20251214_161433.jpeg","","","69762891933659","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Brillo labial con llavero - 02","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Photoroom_001_20251214_161433.jpeg","","","69762891933659","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Brillo labial con llavero - 03","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Photoroom_002_20251214_161433.jpeg","","","69762891933659","","","","","","3","","Tono","03","","0","","","","","",""
"simple","564900001","","Aros Chunky Hoop Dorados","1","0","visible","<p data-path-to-node=""3"">Dale volumen y brillo a tu rostro con estos aros de diseño ""chunky"". Su silueta curva y acabado espejado los convierten en una pieza clave para cualquier colección, ofreciendo un estilo moderno que destaca por su sencillez y elegancia. El complemento perfecto para realzar looks básicos o complementar un atuendo de noche.</p>\n\n<ul data-path-to-node=""4"">\n 	<li>\n<p data-path-to-node=""4,0,0""><b data-path-to-node=""4,0,0"" data-index-in-node=""0"">Estilo:</b> Minimalista / Bold / Tendencia.</p>\n</li>\n 	<li>\n<p data-path-to-node=""4,1,0""><b data-path-to-node=""4,1,0"" data-index-in-node=""0"">Diseño:</b> Silueta gruesa con acabado liso brillante.</p>\n</li>\n 	<li>\n<p data-path-to-node=""4,2,0""><b data-path-to-node=""4,2,0"" data-index-in-node=""0"">Cierre:</b> Tipo click para mayor comodidad.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","3800","4500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Aros-dorados-cartera.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","564900002","","Pulsera Tennis Micro-Circones Rose","1","0","visible","<p data-path-to-node=""2"">Añade un toque de brillo delicado a tu muñeca con esta pulsera estilo ""Tennis"" de diseño ultra fino. Decorada con una hilera continua de micro-cristales en tono rosa suave, esta pieza combina la elegancia clásica con un aire romántico y femenino. Es ideal para usar sola como un detalle sutil o combinada con otros brazaletes para un look de capas.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Romántico / Delicado / Glam.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Hilera de cristales rosados con acabado dorado.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Ajuste:</b> Cadena de extensión con cierre de mosquetón para adaptar el largo.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","3900","4500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Pulsera-dorada-cristales-rosa-e1766457224860.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","564900003","","Pulsera Tennis Cristales Emerald","1","0","visible","<p data-path-to-node=""2"">Añade un toque de distinción y color con esta pulsera estilo ""tennis"" de perfil fino. Sus cristales en tono verde esmeralda resaltan sobre el acabado dorado, creando un contraste elegante y sofisticado. Es la pieza ideal para elevar un look casual o para brillar en una ocasión especial.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Clásico / Elegante / Atemporal.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Hilera continua de cristales verdes facetados.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Ajuste:</b> Incluye cadena de extensión para un calce cómodo y ajustable.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","3900","4500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Pulsera-dorada-cristales-negros-e1766458233144.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","564900004","","Argollas Abstractas Texturizadas","1","0","visible","<p data-path-to-node=""2"">Impacta con estas argollas de diseño artístico y vanguardista. Su estructura presenta un relieve estriado y formas irregulares que juegan con la luz, creando un accesorio con carácter y movimiento. Son la pieza ideal para quienes buscan salir de lo convencional y añadir un toque de diseño arquitectónico a su estilo.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Abstracto / Artístico / Statement.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Silueta irregular con textura de líneas en relieve.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Cierre:</b> Tipo presión/catalán para un ajuste seguro.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","3900","4500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Aros-dorados-abstracto-e1766458516334.webp","","","","","","","","","0","","","","","","","","","","",""
